,filename,basename,function,path,normalized_path,previous_path,timestamp,ms_in_state
93,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/librt.so.1,/usr/lib/x86_64-linux-gnu/librt.so,/usr/lib/x86_64-linux-gnu/libinfinipath.so,1731826232655492132,1655027
94,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libpthread.so.0,/usr/lib/x86_64-linux-gnu/libpthread.so,/usr/lib/x86_64-linux-gnu/librt.so,1731826232657147159,635905
95,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libdl.so.2,/usr/lib/x86_64-linux-gnu/libdl.so,/usr/lib/x86_64-linux-gnu/libpthread.so,1731826232657783064,863778
96,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0,/usr/lib/x86_64-linux-gnu/libuuid.so,/usr/lib/x86_64-linux-gnu/libdl.so,1731826232658646842,526888
97,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0,/usr/lib/x86_64-linux-gnu/libnuma.so,/usr/lib/x86_64-linux-gnu/libuuid.so,1731826232659173730,212335609
98,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,/usr/lib/x86_64-linux-gnu/libnuma.so,1731826232871509339,459671
99,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,1731826232871969010,390150
100,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0,/usr/lib/x86_64-linux-gnu/libOpenCL.so,/etc/ld.so,1731826232872359160,566855
101,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so,/usr/lib/x86_64-linux-gnu/libOpenCL.so,1731826232872926015,464430
102,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so,1731826232873390445,359712
103,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13,/usr/lib/x86_64-linux-gnu/libxml2.so,/etc/ld.so,1731826232873750157,1335852
104,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libicuuc.so.70.1,/usr/lib/x86_64-linux-gnu/libicuuc.so,/usr/lib/x86_64-linux-gnu/libxml2.so,1731826232875086009,797502
105,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libz.so.1.2.11,/usr/lib/x86_64-linux-gnu/libz.so,/usr/lib/x86_64-linux-gnu/libicuuc.so,1731826232875883511,727729
106,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5,/usr/lib/x86_64-linux-gnu/liblzma.so,/usr/lib/x86_64-linux-gnu/libz.so,1731826232876611240,700678
107,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libicudata.so.70.1,/usr/lib/x86_64-linux-gnu/libicudata.so,/usr/lib/x86_64-linux-gnu/liblzma.so,1731826232877311918,1467031
108,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so,/usr/lib/x86_64-linux-gnu/libicudata.so,1731826232878778949,471343
109,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so,1731826232879250292,364792
110,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0,/usr/lib/x86_64-linux-gnu/libXNVCtrl.so,/etc/ld.so,1731826232879615084,673457
111,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0,/usr/lib/x86_64-linux-gnu/libX11.so,/usr/lib/x86_64-linux-gnu/libXNVCtrl.so,1731826232880288541,772484
112,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0,/usr/lib/x86_64-linux-gnu/libXext.so,/usr/lib/x86_64-linux-gnu/libX11.so,1731826232881061025,671012
113,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0,/usr/lib/x86_64-linux-gnu/libxcb.so,/usr/lib/x86_64-linux-gnu/libXext.so,1731826232881732037,756133
114,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0,/usr/lib/x86_64-linux-gnu/libXau.so,/usr/lib/x86_64-linux-gnu/libxcb.so,1731826232882488170,646906
115,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0,/usr/lib/x86_64-linux-gnu/libXdmcp.so,/usr/lib/x86_64-linux-gnu/libXau.so,1731826232883135076,655212
116,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5,/usr/lib/x86_64-linux-gnu/libbsd.so,/usr/lib/x86_64-linux-gnu/libXdmcp.so,1731826232883790288,742007
117,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libmd.so.0.0.5,/usr/lib/x86_64-linux-gnu/libmd.so,/usr/lib/x86_64-linux-gnu/libbsd.so,1731826232884532295,939140
118,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so,/usr/lib/x86_64-linux-gnu/libmd.so,1731826232885471435,480881
119,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so,1731826232885952316,401992
120,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1,/usr/lib/x86_64-linux-gnu/libpciaccess.so,/etc/ld.so,1731826232886354308,274942393
121,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/gai.conf,/etc/gai.conf,/usr/lib/x86_64-linux-gnu/libpciaccess.so,1731826233161296701,24802293
122,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/gai.conf,1731826233186098994,8279524
123,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233194378518,739011
124,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233195117529,729613
125,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233195847142,746535
126,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233196593677,735795
127,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233197329472,737077
128,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233198066549,733741
129,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233198800290,763598
130,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233199563888,798032
131,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233200361920,734793
132,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233201096713,739201
133,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233201835914,746205
134,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233202582119,745403
135,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233203327522,780719
136,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233204108241,771323
137,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233204879564,773846
138,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731826233205653410,10947903
139,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/opt/lammps/examples/reax/HNS/in.reaxc.hns,/opt/lammps/examples/reax/HNS/in.reaxc.hns,/etc/ld.so,1731826233216601313,1340140
140,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/opt/lammps/examples/reax/HNS/data.hns-equil,/opt/lammps/examples/reax/HNS/data.hns-equil,/opt/lammps/examples/reax/HNS/in.reaxc.hns,1731826233217941453,
141,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/bin/lmp,/usr/bin/lmp,/opt/lammps/examples/reax/HNS/data.hns-equil,1731826584980124578,113716
142,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/bin/lmp,/usr/bin/lmp,/usr/bin/lmp,1731826584980238294,405138
143,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,/usr/bin/lmp,1731826584980643432,563818
144,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/bin/lmp,/usr/bin/lmp,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,1731826584981207250,442239
145,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,/usr/bin/lmp,1731826584981649489,2862807
146,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,1731826584984512296,298466
147,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0,/usr/lib/x86_64-linux-gnu/libmpich.so,/etc/ld.so,1731826584984810762,692814
148,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0,/usr/lib/x86_64-linux-gnu/libgomp.so,/usr/lib/x86_64-linux-gnu/libmpich.so,1731826584985503576,611930
149,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,/usr/lib/x86_64-linux-gnu/libstdc++.so,/usr/lib/x86_64-linux-gnu/libgomp.so,1731826584986115506,663628
150,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libm.so.6,/usr/lib/x86_64-linux-gnu/libm.so,/usr/lib/x86_64-linux-gnu/libstdc++.so,1731826584986779134,561073
151,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,/usr/lib/x86_64-linux-gnu/libgcc_s.so,/usr/lib/x86_64-linux-gnu/libm.so,1731826584987340207,464241
152,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,/usr/lib/x86_64-linux-gnu/libc.so,/usr/lib/x86_64-linux-gnu/libgcc_s.so,1731826584987804448,861312
153,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2,/usr/lib/x86_64-linux-gnu/libhwloc.so,/usr/lib/x86_64-linux-gnu/libc.so,1731826584988665760,638301
154,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0,/usr/lib/x86_64-linux-gnu/libfabric.so,/usr/lib/x86_64-linux-gnu/libhwloc.so,1731826584989304061,597733
155,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libudev.so.1.7.2,/usr/lib/x86_64-linux-gnu/libudev.so,/usr/lib/x86_64-linux-gnu/libfabric.so,1731826584989901794,595829
156,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0,/usr/lib/x86_64-linux-gnu/librdmacm.so,/usr/lib/x86_64-linux-gnu/libudev.so,1731826584990497623,569821
157,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0,/usr/lib/x86_64-linux-gnu/libefa.so,/usr/lib/x86_64-linux-gnu/librdmacm.so,1731826584991067444,569289
158,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0,/usr/lib/x86_64-linux-gnu/libibverbs.so,/usr/lib/x86_64-linux-gnu/libefa.so,1731826584991636733,704355
159,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/libpsm1/libpsm_infinipath.so.1.16,/usr/lib/libpsm1/libpsm_infinipath.so,/usr/lib/x86_64-linux-gnu/libibverbs.so,1731826584992341088,649953
160,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libpsm2.so.2.2,/usr/lib/x86_64-linux-gnu/libpsm2.so,/usr/lib/libpsm1/libpsm_infinipath.so,1731826584992991041,629523
161,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0,/usr/lib/x86_64-linux-gnu/libnl-3.so,/usr/lib/x86_64-linux-gnu/libpsm2.so,1731826584993620564,628602
162,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0,/usr/lib/x86_64-linux-gnu/libnl-route-3.so,/usr/lib/x86_64-linux-gnu/libnl-3.so,1731826584994249166,666734
163,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0,/usr/lib/x86_64-linux-gnu/libinfinipath.so,/usr/lib/x86_64-linux-gnu/libnl-route-3.so,1731826584994915900,516960
164,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/librt.so.1,/usr/lib/x86_64-linux-gnu/librt.so,/usr/lib/x86_64-linux-gnu/libinfinipath.so,1731826584995432860,652577
165,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libpthread.so.0,/usr/lib/x86_64-linux-gnu/libpthread.so,/usr/lib/x86_64-linux-gnu/librt.so,1731826584996085437,562176
166,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libdl.so.2,/usr/lib/x86_64-linux-gnu/libdl.so,/usr/lib/x86_64-linux-gnu/libpthread.so,1731826584996647613,617691
167,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0,/usr/lib/x86_64-linux-gnu/libuuid.so,/usr/lib/x86_64-linux-gnu/libdl.so,1731826584997265304,523372
168,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0,/usr/lib/x86_64-linux-gnu/libnuma.so,/usr/lib/x86_64-linux-gnu/libuuid.so,1731826584997788676,209799924
169,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_15Jun2020.out,lammps-patch_15Jun2020.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,/usr/lib/x86_64-linux-gnu/libnuma.so,1731826585207588600,433482
